,OPSTILSNAVN,LAT,LON
0,Vejen,55.48050293583653,8.972987943496015
1,Vejen,55.67028647318861,9.101650248584725
2,Vejen,55.50765276819668,9.075878308016692
3,Vejen,55.8375985382461,8.983740208045369
4,Vejen,55.562067429091805,8.874349320758846
5,Vejen,55.39218927176671,9.152095551213879
6,Rønne,55.189091231377645,14.80620617724138
7,Rønne,55.09894098210343,14.731099459130709
8,Rønne,55.17953157956385,14.710498557941452
9,Rønne,55.165164931545775,14.869615148244698
10,Rønne,55.17287999299702,14.78496305620247
11,Rønne,55.21513354148104,14.792237167177403
12,Odense Øst,55.34069305189222,10.552382950842974
13,Odense Øst,55.40614181384727,10.454303459249768
14,Odense Øst,55.41870767824307,10.434103136393375
15,Odense Øst,55.430589519989255,10.47108427702343
16,Odense Øst,55.39715811173884,10.497050570427792
17,Odense Øst,55.390681031762476,10.411364354270887
18,Sundbyvester,55.632839286039996,12.584638636273679
19,Sundbyvester,55.62218435994253,12.535863373741646
20,Sundbyvester,55.651914093687544,12.594706975799793
21,Sundbyvester,55.634430127065905,12.572622211740669
22,Sundbyvester,55.61686607835428,12.520328143001382
23,Sundbyvester,55.644200784181436,12.57181085787646
24,Mariagerfjord,56.61188024199193,10.013061874796902
25,Mariagerfjord,56.56068916936342,9.877818653388099
26,Mariagerfjord,56.78852265239301,9.90690595217059
27,Mariagerfjord,56.63725520288699,9.585979476827134
28,Mariagerfjord,56.70078921072094,9.74138350464343
29,Mariagerfjord,56.8463877523637,10.224557397708203
30,Aalborg Vest,56.89123603376738,9.906555607870734
31,Aalborg Vest,56.89273198395477,9.581773730181002
32,Aalborg Vest,56.94704042933596,9.657626435263262
33,Aalborg Vest,56.98045871521224,9.80630372604256
34,Aalborg Vest,56.94405384597104,9.408387347951347
35,Aalborg Vest,57.016078727634245,9.866336371438743
36,Indre By,55.67835658525948,12.60468019581957
37,Indre By,55.67237815742455,12.576984671455321
38,Indre By,55.693104310582434,12.625924592637652
39,Indre By,55.67381646280463,12.571819298736445
40,Indre By,55.72120837271195,12.666712602220109
41,Indre By,55.68532379895426,12.582735499125562
42,Gentofte,55.7333298432725,12.579369949188838
43,Gentofte,55.74580570136612,12.521485744905405
44,Gentofte,55.75129103822014,12.540385531287782
45,Gentofte,55.76503649891402,12.555478091025039
46,Gentofte,55.7772029132496,12.592081680227883
47,Gentofte,55.73158778000021,12.54109923656363
48,Østerbro,55.70102715881288,12.58844999803089
49,Østerbro,55.702022522537284,12.56548819422546
50,Østerbro,55.72144263049187,12.578943279722251
51,Østerbro,55.709881827340766,12.572985760946048
52,Østerbro,55.71802110142418,12.597439783136204
53,Østerbro,55.706686794503455,12.580448342533783
54,Vordingborg,55.07221202426524,12.118908732789526
55,Vordingborg,54.96587196198698,12.227355137652223
56,Vordingborg,55.05891917465546,11.880225564105267
57,Vordingborg,54.99897166325919,12.116496258299962
58,Vordingborg,55.00368017702115,12.453902550251295
59,Vordingborg,55.02297908380805,11.995684962589115
60,Frederikssund,55.9880783698606,12.07999634534097
61,Frederikssund,55.798618451345135,11.926464100383843
62,Frederikssund,55.972977189921636,11.981174856070066
63,Frederikssund,55.85802440018126,12.163143386766016
64,Frederikssund,55.84852393080021,11.998925718873812
65,Frederikssund,55.80872426624713,11.988546358329096
66,Vesterbro,55.655128522220906,12.554117251703273
67,Vesterbro,55.66616192556583,12.552123624841588
68,Vesterbro,55.64563167750999,12.536062345108586
69,Vesterbro,55.66181631128012,12.561087130506836
70,Vesterbro,55.65377527841859,12.539490535597055
71,Vesterbro,55.65320260748921,12.527315334356881
72,Skive,56.728981975787015,9.059893626011883
73,Skive,56.6040161844671,8.857098527614621
74,Skive,56.560657744065246,9.119394396613421
75,Skive,56.565437428378075,8.970647628295634
76,Skive,56.60267238213389,9.036388317282448
77,Skive,56.63697677537223,8.875448727641698
78,Gladsaxe,55.7670420889052,12.42407240861135
79,Gladsaxe,55.729855937366374,12.492606543451727
80,Gladsaxe,55.74301291974619,12.488719400414471
81,Gladsaxe,55.729854187944426,12.519472010324552
82,Gladsaxe,55.74080271327697,12.458974658198814
83,Gladsaxe,55.75592283306124,12.474837375489862
84,Køge,55.7283593860529,11.887671395285997
85,Køge,55.40841237210282,12.084354894867252
86,Køge,55.63633396491301,11.87054621936991
87,Køge,55.45624626299071,12.190620004778475
88,Køge,55.59128368697634,11.997755724388778
89,Køge,55.43770443538312,11.996066964965529
90,Randers Syd,56.42849611083308,10.147408285223367
91,Randers Syd,56.40105599798501,10.0056864226677
92,Randers Syd,56.489921914337316,9.853207573343841
93,Randers Syd,56.44221932170642,9.8585298931725
94,Randers Syd,56.45173323929165,10.218328246299068
95,Randers Syd,56.58053091860031,9.94824192121797
96,Rødovre,55.688239793941804,12.438435212870287
97,Rødovre,55.730180159187256,12.422813379240402
98,Rødovre,55.67712423477058,12.46264503783591
99,Rødovre,55.70117132222926,12.447938015558952
100,Rødovre,55.746081513100144,12.402369315850882
101,Rødovre,55.70744224503809,12.448615398520825
102,Odense Vest,55.448175370539396,10.398550695320372
103,Odense Vest,55.38997083300018,10.25383581528319
104,Odense Vest,55.39944027609101,10.356951352390215
105,Odense Vest,55.408147893293894,10.232063208184622
106,Odense Vest,55.46347634478499,10.336805478980521
107,Odense Vest,55.432299072801484,10.293693523869015
108,Kolding Syd,55.43741499272615,9.423730789358247
109,Kolding Syd,55.45456883380699,9.660031740781566
110,Kolding Syd,55.424228121550996,9.345627069051245
111,Kolding Syd,55.343134004477335,9.464721959100146
112,Kolding Syd,55.46805639992843,9.52539341981429
113,Kolding Syd,55.34378036723354,9.373139541924923
114,Sundbyøster,55.68585253043068,12.62439600320019
